,reg_algorithm,reg_scenario,prcFlatLowland,prcFlatUpland,prcFlatTotal,relief,cidx,aridity,sand_frac,clay_frac,soil_depth,forest_frac,cropland_frac,urban_frac,slope,elev_mean,p_mean,pet_mean,snow_frac,high_prec_freq,low_prec_freq,high_prec_dur,low_prec_dur,gvf_max,gvf_diff,lai_max,lai_diff,geo_porosity,geo_permeability,soil_porosity,soil_conductivity
count,urf,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,urf,hlr,8.524740295243303,2.659718425369054,7.526927282668125,113.90851216511756,0.10875888463641335,0.09973619464188081,0.10931936071779057,0.02714706294686668,0.16011221945137158,0.15822512301804265,0.043764352104975396,0.07582968835429196,,,,,,,,,,,,,,,,,
std,urf,hlr,10.78668038784074,4.863320428280334,9.963440073964717,117.85074439635407,0.08491773604465026,0.08983828061590897,0.09986513548352768,0.03142674116772588,0.21914387980441485,0.15014535286468922,0.07177788488666804,0.13888833066437134,,,,,,,,,,,,,,,,,
min,urf,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,urf,hlr,2.0,0.0,1.0,35.45,0.04,0.03,0.03,0.01,0.0,0.05,0.0,0.01,,,,,,,,,,,,,,,,,
50%,urf,hlr,5.0,1.0,4.0,76.68,0.09,0.07,0.08,0.02,0.04,0.11,0.02,0.03,,,,,,,,,,,,,,,,,
75%,urf,hlr,11.0,3.0,9.0,146.5125,0.16,0.14,0.17,0.03,0.26,0.21,0.05,0.06,,,,,,,,,,,,,,,,,
max,urf,hlr,97.0,80.0,95.0,1102.91,0.57,0.63,0.56,0.24,1.48,0.8,0.95,0.93,,,,,,,,,,,,,,,,,
count,urf,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,urf,camels,,,,,,0.08167509568069983,0.09998247581662693,0.02563928220944904,0.18609032973122747,0.17712411153635868,,,0.04784581738655004,128.40522143247674,75.72476694915254,67.2786256150902,0.027366047020229635,1.2735572717331878,4.773721295790049,0.024553717878622202,0.13607640787315475,0.0711420174958994,0.0853082285401859,0.6502057135046474,0.6503635866593767,0.05705395609656023,0.6788217192094645,0.021190825816376477,0.7817159639186071
std,urf,camels,,,,,,0.06451463523136984,0.09145898301648496,0.02667010985427252,0.23598185516862918,0.16427100244860177,,,0.03722381967615857,107.95763760359486,62.35154987345752,54.197836385016075,0.02403618500528613,0.9181648655072521,3.982857064741042,0.02026258788736859,0.09862240459167643,0.1310459640428925,0.11962641191906526,0.7852992161693281,0.6819954712626055,0.059141653873211,0.7284045798829044,0.03303951886359061,0.9614662204280275
min,urf,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,urf,camels,,,,,,0.03,0.02,0.01,0.0,0.05,,,0.02,43.167500000000004,27.06,23.26,0.01,0.5,1.75,0.01,0.06,0.0,0.02,0.17,0.2,0.01,0.1,0.0,0.17
50%,urf,camels,,,,,,0.07,0.07,0.02,0.08,0.13,,,0.04,95.42,63.28,54.67,0.02,1.12,3.62,0.02,0.12,0.03,0.05,0.37,0.42,0.03,0.42,0.01,0.59
75%,urf,camels,,,,,,0.12,0.16,0.03,0.3,0.25,,,0.07,192.49,110.32,98.33,0.04,1.83,7.04,0.04,0.2,0.08,0.1,0.8,0.88,0.08,1.07,0.02,1.12
max,urf,camels,,,,,,0.5,0.61,0.24,1.48,0.85,,,0.38,751.44,606.61,414.12,0.17,6.21,42.95,0.13,0.77,0.99,0.98,5.36,4.57,0.26,7.09,0.41,27.04
count,gower,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,gower,hlr,9.426394204483325,2.9119054127938764,8.343630399125205,161.71199767632586,0.11222731000546747,0.10457422088572992,0.12573461376699846,0.02788307864853498,0.2122159878082571,0.18201817933296882,0.04220475669764898,0.08443958447238928,,,,,,,,,,,,,,,,,
std,gower,hlr,11.024521188210832,5.050097233114591,10.134250997900253,170.30141900280015,0.08636244876105509,0.10856346562114079,0.10078108943607933,0.029522035441328764,0.23740439317514303,0.17437530262813258,0.0718111166929408,0.14690673012191796,,,,,,,,,,,,,,,,,
min,gower,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,gower,hlr,2.0,0.0,2.0,51.105,0.04,0.03,0.04,0.01,0.0,0.05,0.0,0.01,,,,,,,,,,,,,,,,,
50%,gower,hlr,5.0,1.0,5.0,105.305,0.09,0.07,0.11,0.02,0.16,0.12,0.02,0.03,,,,,,,,,,,,,,,,,
75%,gower,hlr,13.0,4.0,11.0,211.2275,0.16,0.14,0.19,0.04,0.33,0.26,0.05,0.07,,,,,,,,,,,,,,,,,
max,gower,hlr,92.0,80.0,93.0,925.6,0.54,0.7,0.6,0.25,1.48,0.92,0.84,0.93,,,,,,,,,,,,,,,,,
count,gower,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,gower,camels,,,,,,0.09116935483870968,0.12561194448338708,0.027751997756904526,0.20105292324743693,0.19104018589393112,,,0.05728130125751778,165.00728471842535,80.44558911973755,76.40582558775287,0.03231205576817933,1.2624890650628757,5.278447238928376,0.024801804264625478,0.1535347184253691,0.07699220885729907,0.08632927829414981,0.664915254237288,0.6649924822307272,0.06156465841482596,0.7032483074608493,0.023864764701769108,0.9513089993706734
std,gower,camels,,,,,,0.08292104655415845,0.10925760621702639,0.02974409674433942,0.22315174691714718,0.175650400646461,,,0.04526114821148696,169.91951054318952,62.05336814844284,75.63160832222187,0.032603397928964724,0.8746945744710811,4.634260109640757,0.02125098787922331,0.12402720624498959,0.13864550914739282,0.1251781713009094,0.8111160798457255,0.7093672243696104,0.06259054478953072,0.7034901125741899,0.03224175988938198,1.0257067048834096
min,gower,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,gower,camels,,,,,,0.03,0.03,0.01,0.0,0.06,,,0.02,47.0775,32.015,24.07,0.01,0.58,1.83,0.01,0.06,0.0,0.01,0.18,0.2,0.01,0.1,0.01,0.26
50%,gower,camels,,,,,,0.07,0.1,0.02,0.15,0.13,,,0.05,107.695,69.00999999999999,52.63,0.02,1.13,3.96,0.02,0.13,0.03,0.05,0.38,0.43,0.04,0.56,0.01,0.83
75%,gower,camels,,,,,,0.13,0.19,0.04,0.33,0.27,,,0.08,225.64,116.995,100.77,0.04,1.8,7.46,0.04,0.21,0.08,0.1,0.79,0.87,0.1,1.1,0.03,1.24
max,gower,camels,,,,,,0.47,0.61,0.23,1.48,0.89,,,0.37,884.0,512.75,394.54,0.18,6.21,36.62,0.14,0.95,0.99,0.98,5.36,4.57,0.26,8.16,0.42,26.12
count,kmeans,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,kmeans,hlr,8.295379989065063,3.886960087479497,7.279661016949152,83.01659376708582,0.0945379989065063,0.13489406779661017,0.10214636197953177,0.026578578438244776,0.14945691327237465,0.12086454346637507,0.05623496446145436,0.07064516129032257,,,,,,,,,,,,,,,,,
std,kmeans,hlr,9.264347243053791,5.766934849310779,8.393684656771972,77.12352978585268,0.07671582146363111,0.10999892376340953,0.0957072584119749,0.03726629516392871,0.24063700566049565,0.10234311949883095,0.06311979089809883,0.09530754842427812,,,,,,,,,,,,,,,,,
min,kmeans,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,kmeans,hlr,2.0,0.0,1.0,27.885,0.03,0.05,0.03,0.01,0.0,0.04,0.01,0.02,,,,,,,,,,,,,,,,,
50%,kmeans,hlr,5.0,2.0,4.0,61.435,0.08,0.1,0.07,0.01,0.02,0.09,0.04,0.04,,,,,,,,,,,,,,,,,
75%,kmeans,hlr,12.0,4.0,10.0,115.63499999999999,0.14,0.2,0.15,0.03,0.22,0.18,0.1,0.08,,,,,,,,,,,,,,,,,
max,kmeans,hlr,88.0,74.0,90.0,735.71,0.5,0.54,0.67,0.25,1.48,0.5,0.89,0.89,,,,,,,,,,,,,,,,,
count,kmeans,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,kmeans,camels,,,,,,0.0968329688354292,0.08443852516472733,0.024465862890789287,0.15809781102798556,0.1371316293056315,,,0.03804606342263532,83.49300642427555,88.27702159650083,55.746881492618925,0.02182886823400765,1.3337452159650083,5.0423407599781305,0.020930836522689993,0.13043944778567523,0.06898920174958995,0.08553786221979225,0.6328943411700383,0.612436440677966,0.053134103809067905,0.6869965123435684,0.020334242360674083,0.682053702538284
std,kmeans,camels,,,,,,0.0795666273239487,0.0741992432321205,0.02651584567518371,0.23569387216887572,0.11947082033200788,,,0.031176152663941296,77.11729985858207,67.69224354773053,44.564603166826835,0.018241800230557256,0.971622390221371,4.658627867738794,0.017058523792920683,0.09810941793432931,0.13955668367378848,0.12752845460501627,0.8060847779907625,0.706941023047163,0.05846651113694719,0.754282320913827,0.03504063806767691,0.937086922804955
min,kmeans,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,kmeans,camels,,,,,,0.03,0.03,0.01,0.0,0.04,,,0.01,27.1075,33.47,20.81,0.01,0.5,1.67,0.01,0.05,0.0,0.01,0.15,0.15,0.0,0.04,0.0,0.17
50%,kmeans,camels,,,,,,0.08,0.06,0.02,0.04,0.1,,,0.03,59.31,76.11,44.88,0.02,1.17,3.58,0.02,0.11,0.02,0.04,0.36,0.35,0.03,0.42,0.01,0.46
75%,kmeans,camels,,,,,,0.14,0.12,0.03,0.21,0.2,,,0.05,120.1275,127.34,82.01,0.03,2.0,7.25,0.03,0.19,0.07,0.1,0.74,0.82,0.09,1.1,0.02,0.95
max,kmeans,camels,,,,,,0.54,0.47,0.23,1.48,0.79,,,0.22,663.14,474.75,407.19,0.13,6.08,38.63,0.11,0.77,0.99,0.97,5.05,4.3,0.26,7.68,0.39,28.33
count,kmedoids,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,kmedoids,hlr,6.866593767085839,3.265103881902679,6.0499589939857845,88.20232367413887,0.10240431930016403,0.11990363586659378,0.11874456750315435,0.03050820131781859,0.13477001939595457,0.1230337616183707,0.05260251503553855,0.07070598687807544,,,,,,,,,,,,,,,,,
std,kmedoids,hlr,8.416014913343608,5.422726637818899,7.750370580654514,84.15921803588195,0.08600458557227457,0.09832135054281538,0.1270593324850144,0.039835638077225344,0.20898168603074238,0.10506307485191248,0.07536188238142551,0.09991781434307988,,,,,,,,,,,,,,,,,
min,kmedoids,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,kmedoids,hlr,2.0,0.0,1.0,29.24,0.04,0.04,0.03,0.01,0.0,0.04,0.0,0.01,,,,,,,,,,,,,,,,,
50%,kmedoids,hlr,4.0,1.0,4.0,64.99000000000001,0.08,0.09,0.08,0.02,0.03,0.09,0.02,0.03,,,,,,,,,,,,,,,,,
75%,kmedoids,hlr,9.0,4.0,8.0,119.0825,0.15,0.16,0.16,0.04,0.19,0.18,0.07,0.08,,,,,,,,,,,,,,,,,
max,kmedoids,hlr,92.0,74.0,92.0,1179.43,0.55,0.54,0.73,0.25,1.48,0.76,1.0,0.89,,,,,,,,,,,,,,,,,
count,kmedoids,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,kmedoids,camels,,,,,,0.08245762711864409,0.08032735174540867,0.027135146502173,0.1740537545026323,0.15091580098414434,,,0.041828184800437394,99.36335565882997,79.61362766539094,58.23236536358666,0.02429948059048661,1.4057476763258612,4.806677829414981,0.02275970475669765,0.12536358665937672,0.07229702022963368,0.08855795516675781,0.6282476763258612,0.6239816839803171,0.05783081447035492,0.7033392600697531,0.019814698272848052,0.6658282637577791
std,kmedoids,camels,,,,,,0.0775691021116448,0.07123209462810168,0.03564125241900683,0.23559574117225476,0.13308896895085498,,,0.03270335877419448,98.07283990103997,66.62013848435085,47.23807119853694,0.02195835477153526,0.9719875790173421,4.575463126956908,0.017675689117498453,0.09970020872141909,0.13551767334488218,0.12294146622780844,0.7970327579887515,0.6931173705545495,0.06316905248052307,0.8214931494911198,0.03563098454253184,0.9388353413655178
min,kmedoids,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,kmedoids,camels,,,,,,0.03,0.03,0.01,0.0,0.05,,,0.02,28.02,28.0175,21.22,0.01,0.58,1.58,0.01,0.05,0.0,0.02,0.15,0.16,0.0,0.02,0.0,0.19
50%,kmedoids,camels,,,,,,0.06,0.06,0.02,0.07,0.11,,,0.04,62.825,64.345,46.92,0.02,1.29,3.54,0.02,0.11,0.03,0.05,0.35,0.4,0.03,0.42,0.01,0.41
75%,kmedoids,camels,,,,,,0.12,0.11,0.03,0.25,0.22,,,0.06,140.07999999999998,112.3,84.05,0.03,2.08,6.71,0.03,0.18,0.08,0.11,0.73,0.82,0.1,1.1,0.02,0.92
max,kmedoids,camels,,,,,,0.55,0.61,0.24,1.48,0.94,,,0.28,679.58,438.07,407.19,0.14,5.92,39.46,0.12,0.77,0.99,0.97,5.05,4.3,0.26,7.68,0.39,28.33
count,hdbscan,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,hdbscan,hlr,9.775765445598688,3.378827227993439,8.491183706943685,182.11656984691086,0.1201954620010935,0.12346227446692183,0.15004345997476518,0.03715196971821113,0.2481255195344971,0.15542167851284855,0.0521760524876982,0.07597184253690542,,,,,,,,,,,,,,,,,
std,hdbscan,hlr,10.346512635929393,5.562988065412985,9.394122059378532,200.01344463557976,0.09435522026898424,0.09999172994834145,0.13118168558932486,0.04444602702815536,0.2930425983211321,0.123606966348863,0.07232081077506942,0.1280410760203946,,,,,,,,,,,,,,,,,
min,hdbscan,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,hdbscan,hlr,2.0,0.0,2.0,40.56,0.05,0.04,0.04,0.01,0.0,0.05,0.0,0.01,,,,,,,,,,,,,,,,,
50%,hdbscan,hlr,6.0,1.0,5.0,108.285,0.1,0.1,0.12,0.02,0.1,0.12,0.02,0.03,,,,,,,,,,,,,,,,,
75%,hdbscan,hlr,14.0,4.0,12.0,268.1675,0.17,0.18,0.22,0.05,0.43,0.23,0.08,0.07,,,,,,,,,,,,,,,,,
max,hdbscan,hlr,88.0,74.0,90.0,1232.95,0.64,0.55,0.73,0.25,1.48,0.52,0.89,0.92,,,,,,,,,,,,,,,,,
count,hdbscan,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,hdbscan,camels,,,,,,0.0932893657736468,0.13825739520538344,0.03243586148885463,0.21553685231366032,0.16321897211591035,,,0.05253485511208311,132.32325929469656,88.79577159650081,64.96996992892291,0.025520776380535817,1.4447990705303444,5.517562192454894,0.023547020229633682,0.1493678239475123,0.07786700382722798,0.09425779114270096,0.6783823127392018,0.6726148168398032,0.06331327361006633,0.6567161321206318,0.02610796447800853,1.0657450527935108
std,hdbscan,camels,,,,,,0.0848822826142498,0.10315060633917383,0.03733128075067832,0.2642278015229461,0.1359594903255819,,,0.0444777578896043,129.0393759932464,73.19900107204117,57.67575329215411,0.024149580125045682,0.9943772691101204,4.979959234924053,0.01935624048014986,0.11843148584311187,0.1437958823168096,0.13060563530726668,0.8197290890680439,0.7252414678809911,0.06818542825077442,0.7470845494840064,0.03378331746084976,1.0532961711827047
min,hdbscan,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,hdbscan,camels,,,,,,0.03,0.05,0.01,0.0,0.05,,,0.02,38.955,32.8875,23.26,0.01,0.58,1.79,0.01,0.06,0.0,0.02,0.17,0.16,0.0,0.02,0.01,0.41
50%,hdbscan,camels,,,,,,0.07,0.12,0.02,0.11,0.13,,,0.04,92.33,70.64,48.56,0.02,1.33,4.0,0.02,0.13,0.03,0.05,0.4,0.45,0.04,0.44,0.02,0.96
75%,hdbscan,camels,,,,,,0.13,0.2,0.04,0.36,0.24,,,0.07,181.43,127.6475,88.13,0.04,2.13,8.25,0.03,0.21,0.08,0.11,0.81,0.9,0.11,1.1,0.03,1.32
max,hdbscan,camels,,,,,,0.56,0.73,0.25,1.48,0.92,,,0.35,1125.69,502.14,454.92,0.14,6.21,45.13,0.14,1.09,0.99,0.97,5.14,4.3,0.26,7.06,0.42,27.31
count,birch,camels,,,,,,14632.0,14266.0,14266.0,14436.0,14632.0,,,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14623.0,14623.0,14301.0,14301.0
mean,birch,camels,,,,,,0.0883372061235648,0.07170475255853077,0.02627015281087901,0.19656760875588805,0.1579127938764352,,,0.041459814106068894,83.89679127938766,82.36582080371788,54.72187465828321,0.0212547840349918,1.533285265172225,5.481395571350465,0.02216375068343357,0.13487083105522144,0.07414229086932751,0.0922901858939311,0.6543965281574631,0.6416293056314926,0.06367913560828832,0.7120057443752992,0.018893783651492906,0.6005258373540311
std,birch,camels,,,,,,0.08876419149223984,0.06638539002112083,0.03257393093550021,0.2597449156373146,0.13190974786540294,,,0.03403875774699592,86.77800325540639,70.8558191852644,47.26635278724272,0.020080764691493797,1.006873404242195,5.0811553061881565,0.01670952521018511,0.10449181692309029,0.1384920388298457,0.12615542299286545,0.7958228582353057,0.6968412261341488,0.06708563933773884,0.763548776750145,0.03539299806040679,0.9427401011418343
min,birch,camels,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,birch,camels,,,,,,0.03,0.02,0.01,0.0,0.05,,,0.02,28.19,27.677500000000002,19.99,0.01,0.67,1.67,0.01,0.05,0.0,0.02,0.18,0.16,0.0,0.03,0.0,0.15
50%,birch,camels,,,,,,0.06,0.05,0.02,0.09,0.12,,,0.03,60.44,64.82,43.25,0.02,1.46,3.87,0.02,0.11,0.03,0.05,0.39,0.42,0.04,0.47,0.01,0.36
75%,birch,camels,,,,,,0.12,0.1,0.03,0.29,0.23,,,0.06,111.725,115.65,77.92,0.03,2.21,7.92,0.03,0.19,0.08,0.11,0.77,0.85,0.11,1.1,0.02,0.78
max,birch,camels,,,,,,0.54,0.55,0.23,1.48,0.76,,,0.34,1081.02,467.47,457.37,0.13,6.55,37.83,0.11,0.79,0.99,0.97,5.05,4.3,0.26,7.68,0.4,27.31
count,birch,hlr,14632.0,14632.0,14632.0,14632.0,14632.0,14632.0,14266.0,14266.0,14436.0,14632.0,14632.0,14632.0,,,,,,,,,,,,,,,,,
mean,birch,hlr,7.049890650628759,3.3029661016949152,6.208788955713505,85.06872061235649,0.10914639147074906,0.13697512301804265,0.12248212533295948,0.03393382868358335,0.16136118038237737,0.11985921268452708,0.05602788408966649,0.0649412247129579,,,,,,,,,,,,,,,,,
std,birch,hlr,7.609360702296775,5.361205988152784,6.9756166011365055,97.77263158826159,0.08684202740200699,0.11169900303057609,0.13239581224507155,0.040614827532711534,0.24836846946952768,0.10118811314016753,0.07851056096380214,0.08707495824308426,,,,,,,,,,,,,,,,,
min,birch,hlr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
25%,birch,hlr,2.0,0.0,2.0,26.6925,0.04,0.05,0.03,0.01,0.0,0.04,0.0,0.01,,,,,,,,,,,,,,,,,
50%,birch,hlr,5.0,1.0,4.0,56.83,0.09,0.1,0.08,0.02,0.04,0.09,0.02,0.03,,,,,,,,,,,,,,,,,
75%,birch,hlr,10.0,4.0,8.0,106.1525,0.16,0.21,0.16,0.05,0.23,0.17,0.08,0.08,,,,,,,,,,,,,,,,,
max,birch,hlr,88.0,74.0,90.0,1111.86,0.55,0.54,0.74,0.25,1.48,0.67,1.0,0.8,,,,,,,,,,,,,,,,,
